loan_id;account_id;date_loan;amount_of_loan;duration_of_loan_in_month;payments_per_month;status
5314;1787;05/07/1993;96396;12;8033.0;B
5316;1801;11/07/1993;165960;36;4610.0;A
6863;9188;28/07/1993;127080;60;2118.0;A
5325;1843;03/08/1993;105804;36;2939.0;A
7240;11013;06/09/1993;274740;60;4579.0;A
6687;8261;13/09/1993;87840;24;3660.0;A
7284;11265;15/09/1993;52788;12;4399.0;A
6111;5428;24/09/1993;174744;24;7281.0;B
7235;10973;13/10/1993;154416;48;3217.0;A
5997;4894;04/11/1993;117024;24;4876.0;A
7121;10364;10/11/1993;21924;36;609.0;A
6077;5270;22/11/1993;79608;24;3317.0;A
6228;6034;01/12/1993;464520;60;7742.0;B
6356;6701;08/12/1993;95400;36;2650.0;A
5523;2705;08/12/1993;93888;36;2608.0;A
6456;7123;09/12/1993;47016;12;3918.0;A
7104;10320;13/12/1993;259740;60;4329.0;A
6820;9034;16/12/1993;38148;12;3179.0;A
6876;9236;21/12/1993;86616;12;7218.0;A
7097;10266;23/12/1993;75624;24;3151.0;B
4959;2;05/01/1994;80952;24;3373.0;A
6499;7401;05/01/1994;80952;24;3373.0;A
5479;2486;10/01/1994;24516;12;2043.0;A
5170;1071;20/01/1994;253200;60;4220.0;C
6721;8475;21/01/1994;21072;24;878.0;A
7259;11111;31/01/1994;108144;36;3004.0;A
5285;1603;06/02/1994;78936;12;6578.0;A
5189;1166;07/02/1994;149040;48;3105.0;A
6650;8073;17/02/1994;49320;12;4110.0;B
7226;10940;23/02/1994;197748;36;5493.0;A
6087;5313;27/02/1994;300660;60;5011.0;C
7262;11135;01/03/1994;182628;36;5073.0;A
5519;2694;08/03/1994;91632;12;7636.0;A
6577;7753;11/03/1994;51696;24;2154.0;A
6509;7445;15/03/1994;55368;24;2307.0;A
6520;7485;16/03/1994;91200;24;3800.0;A
6699;8330;30/03/1994;7656;24;319.0;A
6336;6555;31/03/1994;212400;36;5900.0;A
7055;10079;06/04/1994;167100;60;2785.0;C
6103;5385;07/04/1994;149340;60;2489.0;C
6202;5891;18/04/1994;65184;12;5432.0;A
7066;10131;02/05/1994;215388;36;5983.0;B
6696;8321;09/05/1994;89040;60;1484.0;C
6072;5256;10/05/1994;193968;36;5388.0;A
5130;813;11/05/1994;24312;12;2026.0;A
5568;2933;17/05/1994;272520;60;4542.0;C
6678;8173;20/05/1994;80340;12;6695.0;A
6998;9833;21/05/1994;97632;12;8136.0;A
6580;7769;22/05/1994;196080;48;4085.0;A
6316;6473;26/05/1994;76908;12;6409.0;B
6512;7454;26/05/1994;63312;48;1319.0;A
6407;6930;26/05/1994;25944;24;1081.0;A
5002;173;31/05/1994;104808;12;8734.0;A
6647;8051;01/06/1994;208320;48;4340.0;A
7137;10439;03/06/1994;151560;24;6315.0;A
6903;9337;04/06/1994;52128;24;2172.0;A
5918;4576;04/06/1994;300204;36;8339.0;A
6642;8027;05/06/1994;77640;12;6470.0;A
6210;5927;06/06/1994;87216;48;1817.0;B
6279;6273;07/06/1994;87360;24;3640.0;A
7249;11065;12/06/1994;69360;48;1445.0;A
6736;8558;14/06/1994;288360;60;4806.0;C
6112;5442;17/06/1994;174744;24;7281.0;B
5319;1811;23/06/1994;239460;60;3991.0;C
6596;7844;25/06/1994;91584;24;3816.0;A
5837;4260;29/06/1994;244560;60;4076.0;C
5657;3354;05/07/1994;4980;12;415.0;A
5533;2762;05/07/1994;111384;24;4641.0;A
6232;6051;08/07/1994;276660;36;7685.0;B
6888;9265;11/07/1994;39576;12;3298.0;A
6066;5228;11/07/1994;173808;24;7242.0;A
5549;2824;16/07/1994;50460;60;841.0;C
5060;426;19/07/1994;252060;60;4201.0;D
6004;4937;23/07/1994;143904;24;5996.0;A
5126;790;24/07/1994;208128;48;4336.0;B
7220;10911;28/07/1994;131292;36;3647.0;A
6668;8129;30/07/1994;74736;36;2076.0;A
5395;2176;30/07/1994;299088;36;8308.0;B
6836;9093;03/08/1994;189300;60;3155.0;C
6064;5215;04/08/1994;14628;12;1219.0;A
6919;9403;05/08/1994;120888;36;3358.0;A
6841;9104;07/08/1994;172080;48;3585.0;A
6038;5120;10/08/1994;323472;48;6739.0;A
6729;8519;11/08/1994;74688;12;6224.0;A
7198;10788;23/08/1994;45768;12;3814.0;A
6686;8260;25/08/1994;224604;36;6239.0;A
5836;4259;27/08/1994;79632;24;3318.0;A
7061;10105;27/08/1994;121896;24;5079.0;A
5595;3050;02/09/1994;82896;12;6908.0;A
5723;3674;10/09/1994;23628;12;1969.0;A
6120;5481;11/09/1994;209184;48;4358.0;A
6895;9307;19/09/1994;41904;12;3492.0;A
5882;4427;26/09/1994;87816;12;7318.0;A
5754;3834;28/09/1994;23052;12;1921.0;A
6594;7824;28/09/1994;189696;24;7904.0;B
6738;8566;29/09/1994;230220;36;6395.0;B
6624;7965;30/09/1994;71460;12;5955.0;A
6216;5952;30/09/1994;141240;24;5885.0;A
6229;6040;02/10/1994;11736;24;489.0;A
5887;4448;03/10/1994;192744;36;5354.0;A
6808;8982;12/10/1994;227880;36;6330.0;A
6297;6363;25/10/1994;17508;12;1459.0;A
5161;1012;28/10/1994;98184;24;4091.0;A
5390;2167;30/10/1994;170256;24;7094.0;A
6150;5622;02/11/1994;83016;12;6918.0;A
6223;5991;03/11/1994;61056;48;1272.0;A
5032;290;03/11/1994;123696;48;2577.0;A
6253;6148;04/11/1994;59760;24;2490.0;A
6460;7133;06/11/1994;48672;36;1352.0;A
6645;8041;06/11/1994;140400;36;3900.0;A
5176;1106;12/11/1994;192552;24;8023.0;B
5269;1527;19/11/1994;164052;36;4557.0;B
5351;1978;04/12/1994;205200;36;5700.0;A
5861;4337;08/12/1994;51408;24;2142.0;A
5450;2345;11/12/1994;199680;60;3328.0;C
7142;10451;19/12/1994;482940;60;8049.0;D
6306;6425;20/12/1994;36684;12;3057.0;A
6272;6226;20/12/1994;398640;60;6644.0;C
5044;344;21/12/1994;100980;60;1683.0;C
5576;2962;21/12/1994;31248;12;2604.0;A
7192;10738;21/12/1994;115992;36;3222.0;A
5739;3747;02/01/1995;76380;12;6365.0;A
6526;7523;03/01/1995;288468;36;8013.0;A
5624;3166;03/01/1995;177744;48;3703.0;D
6244;6118;08/01/1995;270648;36;7518.0;B
5131;816;08/01/1995;48624;24;2026.0;A
6960;9640;11/01/1995;76416;24;3184.0;A
6358;6715;14/01/1995;137880;60;2298.0;D
5418;2245;16/01/1995;347952;48;7249.0;C
6598;7857;18/01/1995;68112;12;5676.0;A
5464;2419;30/01/1995;95808;12;7984.0;A
6591;7819;02/02/1995;20832;48;434.0;C
5724;3678;05/02/1995;316140;60;5269.0;D
6315;6472;06/02/1995;43164;12;3597.0;A
5876;4413;08/02/1995;221280;48;4610.0;C
6986;9750;11/02/1995;151728;48;3161.0;D
6294;6353;12/02/1995;79920;60;1332.0;C
5132;817;17/02/1995;538500;60;8975.0;C
5877;4414;23/02/1995;97224;24;4051.0;A
6227;6030;04/03/1995;28248;24;1177.0;A
7241;11021;04/03/1995;168984;24;7041.0;B
6737;8564;11/03/1995;76680;24;3195.0;A
7004;9869;15/03/1995;331560;60;5526.0;C
6169;5700;16/03/1995;103680;60;1728.0;D
5208;1247;16/03/1995;99696;48;2077.0;D
6694;8316;19/03/1995;134784;24;5616.0;A
5599;3064;21/03/1995;15420;12;1285.0;A
6546;7607;27/03/1995;31728;24;1322.0;A
5414;2228;29/03/1995;185952;48;3874.0;C
5453;2361;01/04/1995;156672;36;4352.0;A
5740;3752;02/04/1995;18564;12;1547.0;A
5804;4079;05/04/1995;158976;48;3312.0;C
6745;8625;10/04/1995;47304;24;1971.0;A
6950;9591;11/04/1995;104712;24;4363.0;A
6996;9828;13/04/1995;126600;24;5275.0;A
5352;1993;15/04/1995;68400;12;5700.0;B
6151;5628;25/04/1995;225420;60;3757.0;C
5310;1762;28/04/1995;248148;36;6893.0;A
5045;347;01/05/1995;187224;24;7801.0;B
6929;9472;08/05/1995;36396;12;3033.0;A
5151;960;24/05/1995;189060;60;3151.0;C
5212;1256;29/05/1995;71064;36;1974.0;A
5138;854;30/05/1995;87216;48;1817.0;C
5713;3629;30/05/1995;158760;60;2646.0;C
6704;8377;01/06/1995;417060;60;6951.0;C
6474;7190;06/06/1995;63360;60;1056.0;C
6676;8159;13/06/1995;29784;24;1241.0;A
6965;9656;13/06/1995;139536;24;5814.0;A
6725;8489;23/06/1995;265320;36;7370.0;A
7166;10630;24/06/1995;198240;24;8260.0;A
7138;10440;03/07/1995;60000;60;1000.0;C
5970;4774;09/07/1995;465072;48;9689.0;C
6157;5650;10/07/1995;98592;24;4108.0;A
6153;5632;25/07/1995;285600;60;4760.0;C
5693;3489;01/08/1995;44088;24;1837.0;A
5922;4580;05/08/1995;20220;12;1685.0;A
5959;4727;11/08/1995;107640;24;4485.0;A
5980;4825;18/08/1995;21396;12;1783.0;A
6764;8776;26/08/1995;33984;48;708.0;C
5237;1375;29/08/1995;45336;24;1889.0;A
6726;8492;03/09/1995;85860;60;1431.0;C
6933;9493;09/09/1995;188688;48;3931.0;C
5145;915;16/09/1995;309552;48;6449.0;C
7008;9897;22/09/1995;36168;12;3014.0;A
7227;10942;02/10/1995;314520;60;5242.0;C
6600;7861;08/10/1995;21852;36;607.0;A
6712;8405;14/10/1995;266220;60;4437.0;C
7057;10093;20/10/1995;231696;36;6436.0;A
7176;10663;28/10/1995;260028;36;7223.0;A
7304;11349;29/10/1995;419880;60;6998.0;C
6362;6738;31/10/1995;37908;12;3159.0;A
5880;4423;31/10/1995;73836;36;2051.0;A
6535;7546;02/11/1995;41952;12;3496.0;A
5449;2343;04/11/1995;99336;24;4139.0;A
6342;6609;12/11/1995;60156;36;1671.0;B
5409;2218;18/11/1995;182040;60;3034.0;C
6955;9627;22/11/1995;244368;48;5091.0;C
6985;9731;22/11/1995;113796;36;3161.0;A
5125;789;23/11/1995;73056;48;1522.0;C
5805;4081;28/11/1995;137904;24;5746.0;B
6185;5774;28/11/1995;31176;24;1299.0;A
7243;11042;04/12/1995;217152;36;6032.0;A
6403;6924;05/12/1995;194880;48;4060.0;C
6578;7765;11/12/1995;27984;12;2332.0;A
5413;2227;12/12/1995;92976;24;3874.0;A
6949;9583;12/12/1995;104712;24;4363.0;A
6545;7606;12/12/1995;191880;60;3198.0;C
6178;5742;16/12/1995;232560;48;4845.0;C
5160;1011;18/12/1995;204000;60;3400.0;C
6785;8899;25/12/1995;125340;60;2089.0;C
6540;7562;31/12/1995;309600;48;6450.0;C
6589;7815;01/01/1996;189696;24;7904.0;A
5900;4503;01/01/1996;135360;48;2820.0;C
5999;4907;03/01/1996;98832;48;2059.0;C
6043;5126;11/01/1996;20352;48;424.0;C
5482;2496;12/01/1996;165120;60;2752.0;C
7263;11138;19/01/1996;89880;24;3745.0;A
6013;4995;03/02/1996;128988;36;3583.0;D
5750;3804;08/02/1996;63252;12;5271.0;A
6027;5066;10/02/1996;61656;24;2569.0;B
6303;6400;12/02/1996;72408;24;3017.0;B
7213;10884;13/02/1996;113544;36;3154.0;C
6659;8092;20/02/1996;56100;60;935.0;C
6175;5735;21/02/1996;290700;60;4845.0;D
5610;3112;24/02/1996;123216;48;2567.0;C
5563;2912;29/02/1996;380160;60;6336.0;C
5989;4852;04/03/1996;213300;36;5925.0;C
6698;8327;10/03/1996;247728;48;5161.0;C
5312;1772;13/03/1996;202788;36;5633.0;C
7189;10728;21/03/1996;154656;48;3222.0;C
6816;9017;26/03/1996;100224;48;2088.0;D
6137;5574;10/04/1996;44628;12;3719.0;A
5128;808;11/04/1996;215616;48;4492.0;D
5470;2456;15/04/1996;200976;48;4187.0;C
5593;3037;18/04/1996;277884;36;7719.0;D
5350;1967;21/04/1996;249312;48;5194.0;C
6063;5213;25/04/1996;320976;48;6687.0;D
6501;7418;29/04/1996;30276;12;2523.0;B
5452;2352;29/04/1996;49440;60;824.0;C
4961;19;29/04/1996;30276;12;2523.0;B
4973;67;02/05/1996;165960;24;6915.0;A
6190;5794;06/05/1996;123600;60;2060.0;C
6715;8411;06/05/1996;220620;60;3677.0;C
5892;4462;14/05/1996;66480;24;2770.0;B
6550;7614;18/05/1996;320592;48;6679.0;C
5706;3608;24/05/1996;161496;36;4486.0;C
5148;940;29/05/1996;284280;60;4738.0;C
6734;8547;30/05/1996;173016;36;4806.0;C
6109;5422;03/06/1996;368880;60;6148.0;C
6961;9645;06/06/1996;176148;36;4893.0;C
6810;9006;08/06/1996;186384;48;3883.0;C
5494;2572;13/06/1996;360000;48;7500.0;C
5311;1766;15/06/1996;30060;60;501.0;C
5445;2322;29/06/1996;46320;24;1930.0;A
5301;1698;06/07/1996;141948;36;3943.0;C
7034;10001;11/07/1996;19044;36;529.0;C
6751;8680;14/07/1996;85716;36;2381.0;C
6667;8127;15/07/1996;155880;24;6495.0;A
6130;5541;18/07/1996;32640;48;680.0;C
5429;2268;18/07/1996;20196;36;561.0;C
5725;3679;23/07/1996;444864;48;9268.0;C
6019;5033;25/07/1996;11400;12;950.0;A
6421;6985;25/07/1996;96768;36;2688.0;C
6992;9790;27/07/1996;133968;48;2791.0;C
5136;846;28/07/1996;187104;24;7796.0;A
5337;1886;31/07/1996;162468;36;4513.0;C
5495;2580;02/08/1996;89340;60;1489.0;C
7013;9928;02/08/1996;89340;60;1489.0;C
6012;4994;03/08/1996;258444;36;7179.0;C
6471;7184;04/08/1996;155640;24;6485.0;A
6296;6358;06/08/1996;270384;48;5633.0;C
7305;11359;06/08/1996;54024;12;4502.0;A
6144;5593;09/08/1996;44376;12;3698.0;A
6283;6289;11/08/1996;85632;48;1784.0;C
7246;11054;20/08/1996;148920;60;2482.0;C
5088;544;22/08/1996;91152;24;3798.0;A
5988;4851;22/08/1996;141648;24;5902.0;A
5282;1583;24/08/1996;388512;48;8094.0;D
5938;4650;25/08/1996;402000;60;6700.0;C
5606;3084;28/08/1996;253512;36;7042.0;D
5385;2143;09/09/1996;71460;36;1985.0;C
6865;9199;11/09/1996;29448;12;2454.0;B
5586;2994;14/09/1996;48744;36;1354.0;C
6302;6397;16/09/1996;181020;60;3017.0;C
7194;10762;17/09/1996;68832;36;1912.0;C
6461;7136;19/09/1996;74124;36;2059.0;C
6732;8533;19/09/1996;174048;48;3626.0;C
6613;7926;22/09/1996;84120;24;3505.0;A
7036;10019;25/09/1996;194940;36;5415.0;C
5897;4476;25/09/1996;15192;24;633.0;A
6995;9814;26/09/1996;96168;12;8014.0;A
5415;2236;26/09/1996;139464;36;3874.0;D
7136;10436;28/09/1996;54396;36;1511.0;C
7271;11186;02/10/1996;392460;60;6541.0;C
5375;2106;03/10/1996;101520;12;8460.0;A
5635;3230;04/10/1996;77184;36;2144.0;C
6817;9024;04/10/1996;70656;48;1472.0;C
5923;4585;10/10/1996;64656;48;1347.0;C
5329;1862;16/10/1996;396120;60;6602.0;C
6644;8039;20/10/1996;93600;24;3900.0;A
6354;6688;23/10/1996;22968;36;638.0;C
5082;501;24/10/1996;262980;60;4383.0;C
6585;7795;29/10/1996;372120;60;6202.0;C
6921;9422;29/10/1996;86184;12;7182.0;A
5366;2062;29/10/1996;86184;12;7182.0;A
5886;4447;31/10/1996;192744;36;5354.0;C
5741;3754;03/11/1996;68544;24;2856.0;A
4996;132;06/11/1996;88440;12;7370.0;A
6015;5001;09/11/1996;110112;24;4588.0;A
6309;6434;11/11/1996;110136;24;4589.0;A
6073;5263;12/11/1996;276300;60;4605.0;C
6006;4948;15/11/1996;359760;60;5996.0;C
5611;3115;15/11/1996;321180;60;5353.0;C
6944;9548;15/11/1996;46176;48;962.0;C
7101;10297;18/11/1996;421008;48;8771.0;C
6599;7859;19/11/1996;72120;12;6010.0;A
6940;9510;22/11/1996;228276;36;6341.0;C
5209;1250;25/11/1996;182640;48;3805.0;C
5388;2153;28/11/1996;61560;12;5130.0;A
6011;4981;28/11/1996;179328;48;3736.0;C
5591;3021;04/12/1996;155616;48;3242.0;C
7154;10520;05/12/1996;417600;60;6960.0;C
7130;10411;11/12/1996;123408;24;5142.0;A
6818;9030;12/12/1996;155616;48;3242.0;C
5625;3189;15/12/1996;222180;60;3703.0;D
6805;8972;21/12/1996;45024;48;938.0;C
7233;10963;25/12/1996;115812;36;3217.0;C
7308;11362;27/12/1996;129408;24;5392.0;A
5895;4473;03/01/1997;93960;60;1566.0;C
7122;10365;04/01/1997;260640;36;7240.0;D
6173;5724;08/01/1997;232560;48;4845.0;C
6142;5591;21/01/1997;221880;60;3698.0;C
5358;2018;21/01/1997;38520;12;3210.0;A
6095;5358;24/01/1997;68340;60;1139.0;C
6878;9242;24/01/1997;23184;12;1932.0;A
6554;7637;29/01/1997;390096;48;8127.0;C
6793;8931;30/01/1997;186300;60;3105.0;C
7286;11271;31/01/1997;67320;36;1870.0;C
6076;5269;02/02/1997;117420;60;1957.0;C
