loan_id;account_id;date_loan;amount_of_loan;duration_of_loan_in_month;payments_per_month;status
5134;825;02/02/1997;53076;12;4423.0;A
5419;2246;05/02/1997;415800;60;6930.0;C
6255;6158;08/02/1997;247920;48;5165.0;D
5656;3353;09/02/1997;146064;24;6086.0;C
6934;9494;09/02/1997;116832;12;9736.0;A
6028;5072;09/02/1997;317520;60;5292.0;C
6490;7262;10/02/1997;73260;60;1221.0;C
6415;6950;12/02/1997;475680;48;9910.0;C
7087;10215;20/02/1997;44304;24;1846.0;C
5420;2247;24/02/1997;72504;24;3021.0;C
5977;4803;25/02/1997;59136;48;1232.0;C
6824;9052;26/02/1997;71976;24;2999.0;D
5207;1244;28/02/1997;35904;48;748.0;C
7115;10351;04/03/1997;88704;48;1848.0;C
7250;11069;04/03/1997;119136;48;2482.0;C
6010;4969;06/03/1997;150180;60;2503.0;C
6088;5317;07/03/1997;90180;36;2505.0;C
5682;3455;07/03/1997;67464;12;5622.0;A
7201;10807;07/03/1997;67464;12;5622.0;A
6938;9504;10/03/1997;341280;60;5688.0;C
6875;9235;13/03/1997;83280;48;1735.0;C
5953;4715;14/03/1997;97176;24;4049.0;C
5942;4681;15/03/1997;162624;48;3388.0;C
5382;2134;17/03/1997;22932;36;637.0;C
6377;6792;17/03/1997;17184;12;1432.0;A
5931;4618;17/03/1997;66696;24;2779.0;D
5992;4863;18/03/1997;76080;12;6340.0;A
5790;4033;20/03/1997;84288;48;1756.0;C
6753;8688;20/03/1997;67980;12;5665.0;A
6562;7674;21/03/1997;94488;24;3937.0;C
7046;10049;28/03/1997;91632;12;7636.0;A
5868;4361;29/03/1997;90156;12;7513.0;A
5784;3967;29/03/1997;84600;36;2350.0;D
5878;4415;01/04/1997;74040;12;6170.0;A
5110;675;01/04/1997;102240;60;1704.0;C
5210;1252;01/04/1997;148140;36;4115.0;C
7230;10954;02/04/1997;18720;60;312.0;C
5005;176;10/04/1997;27456;12;2288.0;A
6871;9225;13/04/1997;164256;48;3422.0;C
5363;2051;22/04/1997;293880;60;4898.0;D
7253;11079;26/04/1997;98304;12;8192.0;A
6055;5181;28/04/1997;399120;60;6652.0;C
5072;472;28/04/1997;196800;24;8200.0;D
6913;9377;29/04/1997;99936;24;4164.0;C
6386;6856;30/04/1997;124344;36;3454.0;C
5634;3229;01/05/1997;39024;12;3252.0;A
5758;3859;02/05/1997;307200;60;5120.0;D
6819;9031;03/05/1997;50112;24;2088.0;C
7088;10233;03/05/1997;239160;60;3986.0;C
5039;314;03/05/1997;66840;24;2785.0;C
5532;2754;04/05/1997;335280;48;6985.0;C
6037;5118;04/05/1997;53232;48;1109.0;C
6322;6510;06/05/1997;76992;24;3208.0;C
6887;9263;08/05/1997;39576;12;3298.0;A
6660;8094;09/05/1997;220428;36;6123.0;C
5451;2350;11/05/1997;159744;48;3328.0;C
6014;4999;18/05/1997;165168;36;4588.0;C
5556;2872;19/05/1997;268320;60;4472.0;C
6346;6649;22/05/1997;100260;60;1671.0;C
5850;4293;22/05/1997;164196;36;4561.0;C
5940;4660;28/05/1997;106944;24;4456.0;C
7119;10361;02/06/1997;86880;12;7240.0;A
5253;1447;03/06/1997;100080;48;2085.0;C
6851;9138;03/06/1997;272220;60;4537.0;D
6695;8320;04/06/1997;309660;60;5161.0;C
6908;9353;08/06/1997;188616;24;7859.0;C
7255;11096;09/06/1997;213300;60;3555.0;C
5674;3418;10/06/1997;207264;48;4318.0;C
6278;6265;10/06/1997;87360;24;3640.0;C
5486;2516;13/06/1997;466608;48;9721.0;C
5174;1093;13/06/1997;385104;48;8023.0;C
6621;7957;14/06/1997;42900;12;3575.0;A
6313;6461;15/06/1997;150912;36;4192.0;C
6435;7045;16/06/1997;288720;48;6015.0;C
6970;9677;17/06/1997;31620;60;527.0;C
6310;6440;17/06/1997;34572;12;2881.0;A
5932;4626;18/06/1997;33348;12;2779.0;A
6877;9241;19/06/1997;285240;60;4754.0;C
6763;8772;19/06/1997;88272;48;1839.0;C
7085;10202;19/06/1997;305424;48;6363.0;C
7049;10063;24/06/1997;233424;36;6484.0;C
6959;9633;30/06/1997;59448;24;2477.0;D
5214;1270;01/07/1997;74772;36;2077.0;C
6350;6678;09/07/1997;294384;48;6133.0;C
5063;442;10/07/1997;357840;48;7455.0;D
5041;319;11/07/1997;369000;60;6150.0;C
5086;525;16/07/1997;210384;48;4383.0;C
6942;9513;16/07/1997;18324;12;1527.0;A
5270;1528;21/07/1997;191088;48;3981.0;C
6705;8381;25/07/1997;333648;48;6951.0;D
7051;10068;28/07/1997;77808;12;6484.0;A
6758;8742;29/07/1997;33144;12;2762.0;A
6249;6138;30/07/1997;67608;24;2817.0;C
5808;4099;31/07/1997;41856;48;872.0;C
5377;2116;04/08/1997;92400;12;7700.0;A
5446;2334;04/08/1997;48312;24;2013.0;C
5856;4320;09/08/1997;51360;12;4280.0;B
4986;97;10/08/1997;102876;12;8573.0;A
7001;9859;10/08/1997;300600;60;5010.0;C
6677;8169;12/08/1997;97980;60;1633.0;C
6665;8114;15/08/1997;99300;60;1655.0;C
5817;4127;15/08/1997;100800;24;4200.0;D
6984;9730;15/08/1997;116040;60;1934.0;C
6541;7565;17/08/1997;153504;48;3198.0;C
5117;718;20/08/1997;76944;12;6412.0;A
6097;5362;21/08/1997;202848;48;4226.0;C
5389;2165;22/08/1997;78600;24;3275.0;C
7219;10905;23/08/1997;57120;48;1190.0;C
6338;6592;24/08/1997;390660;60;6511.0;C
6922;9424;26/08/1997;83628;36;2323.0;C
5367;2064;26/08/1997;83628;36;2323.0;C
5638;3249;27/08/1997;68124;12;5677.0;A
5830;4190;28/08/1997;405780;60;6763.0;C
5338;1888;30/08/1997;57360;12;4780.0;B
6007;4949;30/08/1997;289920;48;6040.0;C
6612;7907;31/08/1997;97392;12;8116.0;A
5718;3637;01/09/1997;14028;12;1169.0;A
6104;5395;05/09/1997;158184;36;4394.0;C
5229;1329;06/09/1997;23520;12;1960.0;A
6625;7966;07/09/1997;473280;60;7888.0;D
5206;1242;07/09/1997;128544;24;5356.0;C
5963;4746;07/09/1997;204780;60;3413.0;C
4990;110;08/09/1997;162576;36;4516.0;C
6641;8026;09/09/1997;128268;36;3563.0;C
5369;2080;12/09/1997;214596;36;5961.0;C
6196;5837;14/09/1997;177804;36;4939.0;C
5236;1374;15/09/1997;389136;48;8107.0;C
5719;3664;20/09/1997;271584;48;5658.0;C
5643;3273;21/09/1997;94512;12;7876.0;B
7050;10065;23/09/1997;311232;48;6484.0;C
6355;6699;24/09/1997;127200;48;2650.0;C
6688;8268;26/09/1997;8616;24;359.0;C
6239;6083;28/09/1997;360864;48;7518.0;D
5531;2753;30/09/1997;66432;24;2768.0;C
6113;5445;01/10/1997;78696;36;2186.0;C
7181;10679;02/10/1997;197808;24;8242.0;C
6118;5477;04/10/1997;349392;48;7279.0;C
7264;11141;07/10/1997;44940;12;3745.0;A
5343;1906;08/10/1997;44952;24;1873.0;C
5051;378;11/10/1997;230400;60;3840.0;C
5779;3942;14/10/1997;107352;36;2982.0;C
6605;7890;14/10/1997;79344;48;1653.0;C
6655;8085;17/10/1997;260400;60;4340.0;D
6534;7542;19/10/1997;590820;60;9847.0;C
5681;3448;20/10/1997;68664;24;2861.0;C
6607;7894;21/10/1997;153144;36;4254.0;C
6242;6097;22/10/1997;26208;36;728.0;C
7242;11027;23/10/1997;48096;24;2004.0;C
7277;11231;24/10/1997;89280;12;7440.0;A
6675;8158;01/11/1997;238716;36;6631.0;C
5398;2187;04/11/1997;53472;12;4456.0;A
5956;4725;04/11/1997;168264;36;4674.0;C
5731;3711;05/11/1997;460980;60;7683.0;D
6956;9631;09/11/1997;59448;24;2477.0;C
6437;7052;09/11/1997;63972;36;1777.0;D
5447;2335;12/11/1997;541200;60;9020.0;D
5973;4784;24/11/1997;219456;48;4572.0;C
6075;5267;26/11/1997;129312;24;5388.0;D
5281;1580;27/11/1997;194256;24;8094.0;C
5103;666;28/11/1997;12540;12;1045.0;A
6468;7176;30/11/1997;203940;60;3399.0;C
7209;10857;30/11/1997;385560;60;6426.0;D
5584;2986;06/12/1997;24792;24;1033.0;C
4988;103;06/12/1997;265320;36;7370.0;D
6502;7424;08/12/1997;30276;12;2523.0;A
5651;3329;08/12/1997;19248;12;1604.0;A
4962;25;08/12/1997;30276;12;2523.0;A
5862;4342;09/12/1997;100128;24;4172.0;C
7199;10789;09/12/1997;45768;12;3814.0;A
6727;8505;10/12/1997;42840;12;3570.0;A
7279;11244;11/12/1997;155760;24;6490.0;C
6544;7594;11/12/1997;130464;48;2718.0;C
5933;4631;13/12/1997;87528;24;3647.0;C
6574;7745;20/12/1997;77544;36;2154.0;C
6399;6902;21/12/1997;49320;36;1370.0;C
7187;10711;24/12/1997;24180;60;403.0;C
6353;6686;25/12/1997;116496;24;4854.0;C
5043;339;25/12/1997;468060;60;7801.0;C
5469;2445;26/12/1997;293160;60;4886.0;C
5976;4794;27/12/1997;465504;48;9698.0;D
6059;5196;28/12/1997;79824;12;6652.0;A
5799;4052;28/12/1997;106128;36;2948.0;C
6147;5602;28/12/1997;177504;48;3698.0;C
6254;6157;28/12/1997;247920;48;5165.0;C
7100;10280;31/12/1997;348120;60;5802.0;C
7147;10478;02/01/1998;267600;48;5575.0;C
5909;4550;03/01/1998;61320;60;1022.0;C
7037;10022;03/01/1998;218064;48;4543.0;C
5782;3953;04/01/1998;63576;12;5298.0;C
6237;6075;06/01/1998;407952;48;8499.0;D
6552;7632;08/01/1998;170448;48;3551.0;C
7067;10134;11/01/1998;136368;24;5682.0;C
5320;1819;11/01/1998;143676;36;3991.0;C
5930;4616;12/01/1998;66696;24;2779.0;C
6486;7240;15/01/1998;152160;60;2536.0;C
5245;1407;17/01/1998;125472;24;5228.0;C
6643;8038;18/01/1998;35856;24;1494.0;C
5260;1480;19/01/1998;123300;36;3425.0;C
5569;2936;20/01/1998;504000;60;8400.0;C
7110;10345;21/01/1998;31260;12;2605.0;C
7139;10445;22/01/1998;23412;12;1951.0;C
6791;8926;23/01/1998;566640;60;9444.0;C
5360;2035;25/01/1998;176328;36;4898.0;C
5287;1638;26/01/1998;64224;24;2676.0;C
6553;7636;26/01/1998;42384;12;3532.0;C
7072;10148;27/01/1998;22104;12;1842.0;C
6044;5133;27/01/1998;57060;12;4755.0;C
5332;1869;29/01/1998;37944;36;1054.0;C
6866;9201;05/02/1998;122472;24;5103.0;C
6633;7997;05/02/1998;160656;24;6694.0;C
6926;9455;07/02/1998;374760;60;6246.0;C
6442;7082;08/02/1998;194160;48;4045.0;C
5889;4456;09/02/1998;321240;60;5354.0;C
5765;3875;10/02/1998;153936;24;6414.0;C
5124;785;12/02/1998;156096;36;4336.0;C
5491;2545;13/02/1998;428784;48;8933.0;C
6730;8523;15/02/1998;93036;12;7753.0;C
7151;10493;18/02/1998;133800;24;5575.0;C
5140;873;24/02/1998;178500;60;2975.0;C
7171;10650;24/02/1998;196224;48;4088.0;C
6568;7713;25/02/1998;220440;60;3674.0;C
6861;9179;28/02/1998;215040;60;3584.0;C
6855;9153;01/03/1998;52236;36;1451.0;C
7129;10404;01/03/1998;194280;60;3238.0;C
5384;2142;07/03/1998;23328;12;1944.0;C
6859;9167;07/03/1998;272220;60;4537.0;C
5772;3906;08/03/1998;334620;60;5577.0;C
5665;3390;11/03/1998;40632;12;3386.0;C
6495;7274;12/03/1998;49044;12;4087.0;C
5061;440;13/03/1998;84288;48;1756.0;C
6948;9560;15/03/1998;157068;36;4363.0;C
5773;3907;16/03/1998;133848;24;5577.0;C
6052;5164;23/03/1998;22356;36;621.0;C
6682;8225;30/03/1998;36204;12;3017.0;D
6083;5305;31/03/1998;240528;48;5011.0;C
6962;9646;02/04/1998;279072;48;5814.0;C
5158;1004;11/04/1998;188532;36;5237.0;C
6464;7156;16/04/1998;49488;24;2062.0;C
5172;1083;16/04/1998;50976;36;1416.0;C
5582;2982;17/04/1998;41256;12;3438.0;C
6136;5572;19/04/1998;140880;60;2348.0;C
6235;6062;19/04/1998;321360;60;5356.0;C
6508;7437;19/04/1998;110736;48;2307.0;C
4968;38;19/04/1998;110736;48;2307.0;C
6632;7990;23/04/1998;144960;48;3020.0;C
7195;10774;23/04/1998;339168;48;7066.0;C
5525;2720;27/04/1998;93888;36;2608.0;C
6320;6495;28/04/1998;104964;12;8747.0;C
6766;8784;28/04/1998;74352;24;3098.0;C
6872;9227;29/04/1998;191580;60;3193.0;C
5906;4533;05/05/1998;81144;36;2254.0;C
7172;10652;07/05/1998;45720;12;3810.0;C
6571;7733;12/05/1998;140064;24;5836.0;C
5616;3143;15/05/1998;130896;24;5454.0;C
6312;6453;17/05/1998;10944;36;304.0;C
6470;7181;17/05/1998;49872;12;4156.0;C
5147;938;21/05/1998;22260;60;371.0;C
5501;2622;21/05/1998;136344;24;5681.0;C
6436;7049;22/05/1998;495180;60;8253.0;C
5699;3562;24/05/1998;174960;24;7290.0;C
5313;1776;27/05/1998;43200;24;1800.0;C
6234;6061;28/05/1998;5148;12;429.0;C
6569;7721;28/05/1998;45456;12;3788.0;C
7202;10812;29/05/1998;140688;48;2931.0;C
5683;3460;29/05/1998;140688;48;2931.0;C
5034;303;30/05/1998;112752;36;3132.0;C
5435;2279;01/06/1998;314688;48;6556.0;C
5815;4116;03/06/1998;151200;36;4200.0;C
5589;3005;05/06/1998;390000;48;8125.0;C
6746;8639;06/06/1998;185640;60;3094.0;C
6790;8919;08/06/1998;76104;24;3171.0;C
6857;9159;08/06/1998;69600;48;1450.0;C
6450;7099;10/06/1998;234336;48;4882.0;C
7221;10915;11/06/1998;152460;60;2541.0;C
5527;2728;15/06/1998;156420;60;2607.0;C
5620;3161;16/06/1998;30012;12;2501.0;C
6215;5944;18/06/1998;78720;48;1640.0;C
7167;10644;18/06/1998;269964;36;7499.0;C
5823;4144;21/06/1998;212976;36;5916.0;C
6207;5912;23/06/1998;184620;60;3077.0;C
6932;9491;25/06/1998;225504;48;4698.0;C
5669;3403;27/06/1998;71820;36;1995.0;C
5154;993;01/07/1998;108720;60;1812.0;C
7168;10645;05/07/1998;208332;36;5787.0;C
5585;2988;08/07/1998;88608;12;7384.0;C
7200;10799;11/07/1998;31140;60;519.0;C
6539;7559;11/07/1998;12792;12;1066.0;C
5774;3916;12/07/1998;96984;36;2694.0;C
6357;6706;12/07/1998;64860;60;1081.0;C
5042;330;12/07/1998;331584;48;6908.0;C
5015;226;12/07/1998;109344;12;9112.0;C
5354;2000;14/07/1998;290820;60;4847.0;C
6054;5180;16/07/1998;58764;12;4897.0;C
7295;11328;18/07/1998;280440;60;4674.0;C
5365;2055;19/07/1998;271260;60;4521.0;C
6755;8713;24/07/1998;170700;60;2845.0;C
5991;4858;27/07/1998;335184;48;6983.0;D
7035;10005;29/07/1998;210744;36;5854.0;C
5893;4467;03/08/1998;86184;36;2394.0;C
7164;10613;15/08/1998;249792;48;5204.0;C
5304;1718;20/08/1998;172272;24;7178.0;C
5561;2910;29/08/1998;437460;60;7291.0;C
5520;2699;30/08/1998;231168;48;4816.0;C
5241;1389;02/09/1998;125472;24;5228.0;C
7096;10257;02/09/1998;37812;12;3151.0;C
6078;5283;09/09/1998;170832;48;3559.0;C
5046;349;09/09/1998;42816;12;3568.0;C
5334;1876;10/09/1998;209040;24;8710.0;C
6969;9673;12/09/1998;88200;36;2450.0;C
6821;9037;15/09/1998;321936;48;6707.0;C
5760;3862;18/09/1998;74916;36;2081.0;C
5614;3137;21/09/1998;253560;60;4226.0;C
7091;10243;22/09/1998;113436;36;3151.0;C
5698;3556;22/09/1998;174840;60;2914.0;C
5169;1068;24/09/1998;253200;60;4220.0;C
7294;11327;27/09/1998;39168;24;1632.0;C
5318;1808;30/09/1998;385584;48;8033.0;C
5368;2073;05/10/1998;44640;24;1860.0;C
6923;9433;05/10/1998;44640;24;1860.0;C
5463;2413;06/10/1998;17952;12;1496.0;C
5265;1498;07/10/1998;165780;60;2763.0;C
6321;6505;08/10/1998;38496;12;3208.0;C
5226;1318;11/10/1998;185544;36;5154.0;C
6868;9208;12/10/1998;82128;24;3422.0;C
4967;37;14/10/1998;318480;60;5308.0;D
5293;1656;29/10/1998;189792;48;3954.0;C
5865;4354;30/10/1998;327660;60;5461.0;C
5841;4268;04/11/1998;41988;12;3499.0;C
5526;2725;08/11/1998;69624;36;1934.0;C
6852;9140;10/11/1998;16032;48;334.0;C
6469;7180;17/11/1998;99744;24;4156.0;C
6168;5698;21/11/1998;99216;36;2756.0;C
7292;11317;22/11/1998;317460;60;5291.0;C
5036;309;25/11/1998;91248;48;1901.0;C
5644;3293;27/11/1998;276084;36;7669.0;C
6856;9156;01/12/1998;163332;36;4537.0;C
5428;2262;02/12/1998;230220;36;6395.0;C
5027;276;02/12/1998;160920;36;4470.0;C
4989;105;05/12/1998;352704;48;7348.0;C
5221;1284;05/12/1998;52512;12;4376.0;C
6402;6922;06/12/1998;139488;24;5812.0;C
5346;1928;06/12/1998;55632;24;2318.0;C
6748;8645;08/12/1998;240900;60;4015.0;C
